sa2,Regions,ra5cat
71018,2,3
71019,2,3
71020,2,3
71021,2,3
71022,2,3
71023,2,3
71024,2,3
71025,2,3
71026,2,3
71027,2,3
71028,2,3
71029,2,3
71030,2,3
71031,2,3
71032,2,3
71033,2,3
71034,2,3
71035,2,3
71036,2,3
71037,2,3
71038,2,3
71039,2,3
71040,2,3
71041,2,3
71042,2,3
71043,2,3
71044,2,3
71045,3,4
71046,3,4
71047,3,4
71048,3,4
71049,3,4
71050,3,5
71051,3,4
71052,3,4
71053,3,5
71054,3,5
71055,3,5
71056,3,5
71057,3,4
71058,3,5
71059,3,5
71060,3,4
71061,3,5
71062,3,5
71063,3,5
71064,3,5
71065,3,5
71066,3,5
71067,3,4
71068,3,5
81001,1,1
81002,1,1
81003,1,1
81004,1,1
81005,1,1
81006,1,1
81007,1,1
81008,1,1
81009,1,1
81010,1,1
81011,1,1
81013,1,1
81014,1,1
81015,1,1
81016,1,1
81017,1,1
81019,1,1
81020,1,1
81021,1,1
81022,1,1
81023,1,1
81024,1,1
81025,1,1
81026,1,1
81027,2,2
81028,1,1
81029,2,2
81030,1,1
81031,1,1
81032,2,2
81033,1,1
81034,1,1
81035,1,1
81036,1,1
81037,1,1
81038,1,1
81039,1,1
81040,1,1
81041,1,1
81042,1,1
81043,1,1
81044,1,1
81045,1,1
81046,1,1
81047,1,1
81048,1,1
81049,1,1
81050,1,1
81051,1,1
81052,1,1
81053,1,1
81054,1,1
81055,1,1
81056,1,1
81057,1,1
81058,1,1
81059,1,1
81060,1,1
81061,1,1
81062,1,1
81063,1,1
81064,1,1
81065,1,1
81067,1,1
81069,1,1
81070,1,1
81071,1,1
81072,1,1
81073,1,1
81074,1,1
81075,1,1
81076,1,1
81077,1,1
81078,1,1
81079,1,1
81080,1,1
81081,1,1
81082,1,1
81083,1,1
81084,1,1
81086,1,1
81087,1,1
81088,1,1
81089,2,2
81090,1,1
81091,1,1
81092,1,1
81093,1,1
81094,1,1
81095,1,1
81096,1,1
81097,1,1
81098,1,1
81099,1,1
81100,1,1
81101,1,1
81102,1,1
81103,1,1
81104,1,1
81105,1,1
81106,1,1
81107,1,1
81108,1,1
81109,1,1
81110,1,1
91003,2,2
